playerID,playerName,playerAge,teamID,position,score
00-0030117,Kerwynn Williams,26,0,RB,11.99028977045755
00-0030128,Michael Cox,25,23,RB,2.1407573569328786
00-0030248,Cierre Wood,24,3,RB,0.256071454178574
00-0030280,Knile Davis,25,15,RB,15.481055833819871
00-0030282,Stepfan Taylor,25,0,RB,5.005684786282766
00-0030287,Andre Ellington,28,0,RB,33.04960616210348
00-0030288,Rex Burkhead,32,12,RB,21.86986790127251
00-0030348,Khiry Robinson,27,24,RB,13.247088467565991
00-0030388,Joseph Randle,24,8,RB,18.949287609214476
00-0030391,Mike James,25,29,RB,4.029540402954041
00-0030404,Chris Thompson,30,14,RB,28.81352584053626
00-0030414,Spencer Ware,28,15,RB,17.443587458644465
00-0030432,Christine Michael,28,13,RB,12.942875580001846
00-0030433,Mike Gillislee,28,22,RB,16.558604513003313
00-0030456,Giovani Bernard,31,29,RB,36.51510650865352
00-0030465,Kenjon Barner,32,29,RB,3.9846425413213975
00-0030485,Eddie Lacy,27,28,RB,35.74142928842865
00-0030496,Le'Veon Bell,29,2,RB,78.78721145014973
00-0030513,Latavius Murray,33,3,RB,38.438154354019524
00-0030522,Montee Ball,24,9,RB,25.21791680750597
00-0030536,Zac Stacy,24,24,RB,9.34148664843438
00-0030547,Denard Robinson,26,14,RB,25.013059644163107
00-0030578,Cordarrelle Patterson,32,1,RB,33.12028188345677
00-0030656,Isaiah Crowell,25,24,RB,44.247098710424154
00-0030668,Charcandrick West,27,15,RB,23.675342367534242
00-0030705,Juwan Thompson,24,9,RB,5.597721988343629
00-0030711,David Fluellen,26,30,RB,0.5428714828585769
00-0030789,Antonio Andrews,24,30,RB,12.7462127031927
00-0030860,Orleans Darkwa,25,23,RB,20.864702086470214
00-0030874,Damien Williams,30,1,RB,23.446755916104166
00-0030999,Marion Grice,22,0,RB,6.1457149002857765
00-0031008,Silas Redd,22,31,RB,9.894600989460102
00-0031045,Carlos Hyde,31,14,RB,34.47660701908928
00-0031055,Andre Williams,25,17,RB,12.849665570680843
00-0031057,Ka'Deem Carey,24,5,RB,8.921529463581518
00-0031062,James White,29,21,RB,41.54161843987614
00-0031066,Lorenzo Taliaferro,25,2,RB,6.084257751282919
00-0031075,Alfred Blue,27,12,RB,25.568222556822263
00-0031102,Kapri Bibbs,25,31,RB,14.488522877423716
00-0031123,Darrin Reaves,21,4,RB,4.885843345727192
00-0031158,George Atkinson,24,7,RB,2.888486003134315
00-0031209,Senorise Perry,29,30,RB,0.41176289831914703
00-0031243,Storm Johnson,22,14,RB,6.514457794302923
00-0031277,Branden Oliver,26,17,RB,5.193129090741481
00-0031285,Devonta Freeman,29,2,RB,46.34722606329404
00-0031301,Jeremy Hill,26,21,RB,25.06017679173197
00-0031332,Fitzgerald Toussaint,27,26,RB,2.5596902559690258
00-0031375,Terrance West,26,2,RB,26.6816212395907
00-0031376,Jerick McKinnon,31,15,RB,36.57110079996723
00-0031390,Charles Sims,27,29,RB,30.667117352426025
00-0031392,Dri Archer,23,26,RB,4.086900408690042
00-0031413,Bishop Sankey,23,30,RB,21.77631646334594
00-0031493,Jarryd Hayne,27,27,RB,4.271271855698615
00-0031569,Jeremy Langford,27,1,RB,18.964651896465192
00-0031577,Javorius Allen,28,23,RB,23.05872230587223
00-0031590,Jay Ajayi,26,25,RB,21.800899322947078
00-0031599,Cameron Artis-Payne,28,4,RB,6.870909258519498
00-0031611,Josh Robinson,23,13,RB,3.1343145991457457
00-0031665,Zach Zenner,28,0,RB,6.682440668244069
00-0031682,Terron Ward,25,1,RB,6.632250663225067
00-0031687,Raheem Mostert,31,19,RB,32.007102690506194
00-0031731,Corey Grant,27,14,RB,9.710229542451527
00-0031743,Akeem Hunt,24,15,RB,4.1637218449436135
00-0031768,Terrence Magee,23,28,RB,0.4199571848528614
00-0031793,Terrell Watson,24,26,RB,0.24582859601143106
00-0031806,Malcolm Brown,29,18,RB,13.448141140732483
00-0031897,Thomas Rawls,24,28,RB,28.77731002058815
00-0031900,Rod Smith,26,8,RB,7.118786426164359
00-0031939,Matt Jones,25,13,RB,24.54188816847454
00-0031959,Marcus Murphy,27,3,RB,5.451249116553485
00-0032048,Mack Brown,25,31,RB,4.609286175214333
00-0032058,Tevin Coleman,28,24,RB,32.4405950807942
00-0032063,Mike Davis,29,2,RB,22.91498086292666
00-0032104,Ameer Abdullah,30,16,RB,15.834093011980732
00-0032133,David Cobb,22,30,RB,6.575914943305781
00-0032144,Melvin Gordon,29,9,RB,61.18498162870226
00-0032152,Karlos Williams,22,3,RB,37.88833236026181
00-0032187,David Johnson,31,22,RB,59.10214519592881
00-0032209,T.J. Yeldon,27,3,RB,30.364221403769086
00-0032241,Todd Gurley,26,1,RB,92.99900644275779
00-0032257,Duke Johnson,28,19,RB,47.02788837625823
00-0032298,Bronson Hill,24,0,RB,0.20485716334285925
00-0032371,Rob Kelley,26,31,RB,24.83893105532168
00-0032377,Josh Ferguson,26,31,RB,5.776972006268629
00-0032393,C.J. Prosise,26,12,RB,5.25458623974434
00-0032404,Tyler Ervin,27,11,RB,3.081051736676603
00-0032411,Kenneth Dixon,24,2,RB,21.428059285663075
00-0032417,Paul Perkins,25,10,RB,11.431029714531546
00-0032426,Alex Collins,27,28,RB,27.280828442368556
00-0032450,Dwayne Washington,28,22,RB,4.513808104442036
00-0032540,Tra Carson,27,10,RB,3.2572288971514616
00-0032577,D.J. Foster,27,0,RB,4.56319331346219
00-0032593,Brandon Wilds,25,14,RB,1.5261858669043014
00-0032602,J.D. McKissic,29,31,RB,35.54271783998608
00-0032636,Don Jackson,23,11,RB,0.9833143840457242
00-0032741,Peyton Barber,27,16,RB,25.699331141361693
00-0032764,Derrick Henry,29,30,RB,78.71892572903545
00-0032780,Jordan Howard,27,25,RB,31.80261134352645
00-0032782,Wendell Smallwood,25,31,RB,20.864702086470214
00-0032804,Daniel Lasco,24,22,RB,1.9359001935900197
00-0032813,Elijhaa Penny,28,23,RB,7.475237890380934
00-0032940,DeAndre Washington,27,19,RB,5.25458623974434
00-0032964,Byron Marshall,24,31,RB,3.6720646529207515
00-0032972,Devontae Booker,29,23,RB,29.252139659907847
00-0032975,Jonathan Williams,28,31,RB,7.725163629659221
00-0033025,Jalen Richard,28,16,RB,10.601358202992964
00-0033045,Ezekiel Elliott,28,21,RB,83.81389409567514
00-0033118,Kenyan Drake,28,2,RB,43.23949411986779
00-0033164,Troymaine Pope,27,17,RB,4.230300423030044
00-0033280,Christian McCaffrey,27,27,RB,100.0
00-0033293,Aaron Jones,29,11,RB,59.15360336433994
00-0033295,Elijah McGuire,24,24,RB,24.039988118284533
00-0033296,Alex Armah,29,31,RB,2.8946317180346006
00-0033304,Devante Mays,23,11,RB,0.030728574501428883
00-0033308,Matt Breida,28,23,RB,24.36336978327576
00-0033373,Taquan Mizzell,25,5,RB,7.1904864333343586
00-0033384,LeShun Daniels,22,31,RB,0.43020004302000436
00-0033413,De'Veon Smith,23,19,RB,1.7515287465814464
00-0033526,Samaje Perine,28,9,RB,27.53572928418518
00-0033553,James Conner,28,0,RB,62.703851168344315
00-0033556,Tarik Cohen,25,5,RB,45.40146882586117
00-0033567,Brian Hill,25,1,RB,10.355529606981536
00-0033581,De'Angelo Henderson,26,24,RB,2.5299859672843112
00-0033594,Chris Carson,27,28,RB,43.482981491155286
00-0033596,Matthew Dayes,22,7,RB,2.5197431091171683
00-0033699,Austin Ekeler,28,17,RB,71.17835303620267
00-0033725,Corey Clement,28,0,RB,11.150375400751825
00-0033748,Tion Green,24,10,RB,9.802415265955814
00-0033760,Justin Davis,23,18,RB,0.3994714685185755
00-0033789,T.J. Logan,25,29,RB,2.6733859816243126
00-0033838,Trey Edmunds,25,26,RB,4.261028997531472
00-0033854,Dare Ogunbowale,29,12,RB,15.235227237808443
00-0033856,Leonard Fournette,27,29,RB,57.589738412035075
00-0033893,Dalvin Cook,28,24,RB,60.243370310051326
00-0033897,Joe Mixon,27,6,RB,70.27771315022031
00-0033906,Alvin Kamara,28,22,RB,86.83324480577346
00-0033923,Kareem Hunt,28,7,RB,51.55991413558326
00-0033925,D'Onta Foreman,27,5,RB,16.15591386048935
00-0033948,Jamaal Williams,28,22,RB,40.803157141540204
00-0033950,Wayne Gallman,27,1,RB,19.387681938768196
00-0033951,Marlon Mack,26,9,RB,18.324473261018756
00-0033955,Jeremy McNichols,26,30,RB,16.53197308176874
00-0034109,Phillip Lindsay,28,13,RB,35.249772096405785
00-0034115,Jeffery Wilson,28,19,RB,27.670349705810484
00-0034164,Trenton Cannon,27,27,RB,5.454321974003626
00-0034184,Gus Edwards,28,2,RB,34.696657755380066
00-0034201,De'Lance Turner,24,19,RB,0.5428714828585768
00-0034208,Mike Boone,28,12,RB,4.7614657822690285
00-0034221,Roc Thomas,23,20,RB,2.1817287896014506
00-0034253,Dontrell Hilliard,27,30,RB,12.451218387978985
00-0034301,Darrel Williams,27,0,RB,29.591617244876016
00-0034331,Jaylen Samuels,25,12,RB,11.609255446639832
00-0034349,Kerryon Johnson,23,10,RB,34.10871769658606
00-0034358,Derrius Guice,22,31,RB,17.638201763820177
00-0034367,Nyheim Hines,26,3,RB,44.59535588810702
00-0034378,Ito Smith,25,1,RB,21.663645023507364
00-0034400,Jordan Wilkins,28,13,RB,12.395906953876413
00-0034414,Boston Scott,28,25,RB,23.38444519558738
00-0034427,David Williams,24,14,RB,1.1062286820514398
00-0034432,Bo Scarbrough,23,10,RB,12.96745843960299
00-0034440,Justin Jackson,27,10,RB,16.69176166917617
00-0034449,Buddy Howell,25,18,RB,0.6657857808642925
00-0034457,Josh Adams,24,24,RB,13.786887092974425
00-0034509,Keith Ford,24,3,RB,3.994714685185755
00-0034565,Detrez Newsome,24,17,RB,2.704114556125742
00-0034578,Reggie Bonnafon,26,31,RB,1.9922359135093064
00-0034597,Ryan Nall,26,5,RB,2.335371662108595
00-0034614,Godwin Igwebuike,28,28,RB,5.25458623974434
00-0034621,Shaun Wilson,23,29,RB,1.9666287680914485
00-0034654,Dalyn Dawkins,25,30,RB,0.798942937037151
00-0034679,Mark Walton,22,19,RB,9.679500967950098
00-0034681,Chase Edmonds,27,29,RB,31.411919467722562
00-0034750,Rashaad Penny,27,25,RB,20.362802036280208
00-0034791,Nick Chubb,28,7,RB,54.47737279467606
00-0034799,Kalen Ballage,26,26,RB,16.53197308176874
00-0034808,John Kelly,25,7,RB,0.9116143768757234
00-0034816,Ronald Jones,25,15,RB,22.58550225855023
00-0034838,Royce Freeman,27,18,RB,16.379793474714045
00-0034844,Saquon Barkley,26,23,RB,77.75060981587731
00-0034845,Sony Michel,27,17,RB,37.65889233731781
00-0034972,Alexander Mattison,25,20,RB,31.324708846756604
00-0034975,Justice Hill,26,2,RB,13.130319884460562
00-0034995,Dexter Williams,23,11,RB,0.30728574501428885
00-0035013,Jon Hilliman,24,23,RB,3.7488860891743236
00-0035148,Darwin Thompson,23,15,RB,9.874115273125817
00-0035184,Devine Ozigbo,24,14,RB,3.5440289258314643
00-0035187,Austin Walter,25,24,RB,2.7655717051285995
00-0035217,Benny Snell,24,26,RB,15.186061518606154
00-0035243,Miles Sanders,26,4,RB,48.89121060340678
00-0035250,Devin Singletary,26,12,RB,49.54347581149045
00-0035261,Tony Pollard,26,8,RB,43.77387866310215
00-0035268,Ryquell Armstead,25,14,RB,7.825543639697223
00-0035273,Qadree Ollison,25,1,RB,6.647614950475782
00-0035275,Jordan Scarlett,24,4,RB,0.27655717051285994
00-0035291,Trayveon Williams,26,6,RB,2.6580216943735984
00-0035311,Myles Gaskin,25,19,RB,20.317733460344776
00-0035342,Patrick Laird,26,19,RB,12.614079832836557
00-0035448,Damarea Crockett,24,9,RB,0.21510002151000218
00-0035489,Wes Hills,24,10,RB,4.9780290692314795
00-0035537,Ty Johnson,26,3,RB,17.527578895615036
00-0035551,Tony Brooks-James,25,26,RB,0.21510002151000218
00-0035567,Craig Reynolds,27,10,RB,10.13018672730439
00-0035594,Travis Homer,25,5,RB,7.3687121654426475
00-0035596,Kerrith Whyte,23,26,RB,4.332729004701473
00-0035628,D'Ernest Johnson,27,14,RB,14.251912853762716
00-0035657,Damien Harris,26,3,RB,24.056376691351957
00-0035664,Darrell Henderson,26,18,RB,21.139210685349646
00-0035685,David Montgomery,26,10,RB,62.061477634719196
00-0035700,Josh Jacobs,25,16,RB,73.4707924899364
00-0035715,Derrick Gore,29,31,RB,6.278872056458635
00-0035806,Jamycal Hasty,27,14,RB,10.573702485941677
00-0035831,James Robinson,24,24,RB,60.16245173053089
00-0035835,Nathan Cottrell,25,14,RB,0.09218572350428665
00-0035860,Tony Jones,26,22,RB,6.109864896700778
00-0035912,LeVante Bellamy,24,9,RB,0.798942937037151
00-0035924,Jonathan Ward,24,0,RB,2.6529002652900266
00-0035957,Rodney Smith,24,4,RB,11.215929693021543
00-0035973,Patrick Taylor,25,11,RB,4.77317190588862
00-0036020,Salvon Ahmed,25,19,RB,14.193528562210004
00-0036069,Scottie Phillips,24,12,RB,0.9628286677114385
00-0036096,J.J. Taylor,24,21,RB,2.8423931413821717
00-0036139,Rico Dowdle,25,8,RB,9.86387241495867
00-0036158,J.K. Dobbins,25,2,RB,30.692724497843884
00-0036188,Antonio Williams,23,3,RB,6.545186368804353
00-0036208,Artavis Pierce,24,5,RB,2.888486003134315
00-0036223,Jonathan Taylor,24,13,RB,82.99787972835942
00-0036251,Zack Moss,26,13,RB,36.004670743324226
00-0036265,A.J. Dillon,25,11,RB,39.59069538764097
00-0036269,La'Mical Perine,25,15,RB,7.6872650544407914
00-0036275,D'Andre Swift,24,25,RB,60.28024459945304
00-0036278,Jason Huntley,22,25,RB,0.8911286605414376
00-0036297,Darrynton Evans,25,5,RB,5.106064796320767
00-0036328,Antonio Gibson,25,31,RB,59.24161878130476
00-0036336,Anthony McFarland,24,26,RB,1.8488358991693044
00-0036360,Clyde Edwards-Helaire,24,15,RB,35.525304981101925
00-0036370,Joshua Kelley,26,17,RB,16.17244876010202
00-0036383,Eno Benjamin,23,0,RB,20.854459228303067
00-0036414,Cam Akers,24,20,RB,27.37608702332299
00-0036425,DeeJay Dallas,25,28,RB,11.95648833850598
00-0036450,Ke'Shawn Vaughn,26,29,RB,7.261162154687646
00-0036457,Ty'Son Williams,25,2,RB,14.718987186184435
00-0036493,Deon Jackson,24,23,RB,10.678179639246535
00-0036555,Chuba Hubbard,24,4,RB,44.89956877567118
00-0036567,Elijah Mitchell,25,27,RB,26.431695500312408
00-0036569,Gary Brightwell,24,23,RB,4.855114771225764
00-0036650,Larry Rountree,23,17,RB,4.793657622222906
00-0036654,Demetric Felton,24,7,RB,10.59111534482582
00-0036669,Kylin Hill,24,11,RB,0.8706429442071518
00-0036670,Jermar Jefferson,21,10,RB,7.897243646867223
00-0036698,Mekhi Sargent,24,30,RB,0.33801431951571775
00-0036755,Jaret Patterson,22,31,RB,17.177273146298745
00-0036829,Caleb Huntley,24,1,RB,13.797129951141569
00-0036842,Kene Nwangwu,25,20,RB,1.5415501541550156
00-0036857,Chris Evans,26,6,RB,4.1842075612778995
00-0036860,Jake Funk,25,13,RB,0.43020004302000436
00-0036875,Rhamondre Stevenson,25,21,RB,47.57807618637905
00-0036893,Najee Harris,25,26,RB,79.19368220508252
00-0036906,Khalil Herbert,25,5,RB,32.10623892490961
00-0036919,Kenneth Gainwell,24,25,RB,29.711458685431587
00-0036924,Michael Carter,24,24,RB,32.99224615636748
00-0036950,Avery Williams,24,1,RB,11.062286820514398
00-0036973,Travis Etienne,24,14,RB,77.61013633244222
00-0036984,Trey Sermon,24,13,RB,6.114986325784347
00-0036997,Javonte Williams,23,9,RB,36.126560755513225
00-0037085,Tyler Badie,22,9,RB,2.888486003134315
00-0037087,Trestan Ebner,23,5,RB,1.8744430445871618
00-0037120,Tyler Goodson,23,13,RB,5.561871984758628
00-0037157,Zonovan Knight,22,10,RB,12.404101240410126
00-0037197,Isiah Pacheco,24,15,RB,58.466234418052025
00-0037228,Jaylen Warren,25,26,RB,49.38081922379621
00-0037248,James Cook,24,3,RB,45.07881879359616
00-0037256,Rachaad White,24,29,RB,68.6169068616907
00-0037258,Dameon Pierce,23,12,RB,32.55180325518033
00-0037263,Tyler Allgeier,23,1,RB,43.96234725337759
00-0037265,Snoop Conner,23,14,RB,3.1343145991457457
00-0037267,Jerome Ford,24,7,RB,42.81514713865758
00-0037276,Ty Chandler,25,20,RB,20.89543066097164
00-0037286,Kevin Harris,23,21,RB,4.476129019041474
00-0037299,Keaontay Ingram,24,0,RB,5.141914799905767
00-0037331,Zander Horvath,24,17,RB,5.715514857265773
00-0037410,Jashaun Corbin,23,23,RB,1.321328703561442
00-0037429,Raheem Blackshear,25,4,RB,10.785729650001539
00-0037525,Jordan Mason,24,27,RB,11.093015395015827
00-0037557,Ronnie Rivers,24,18,RB,4.107386125024328
00-0037563,Malik Davis,24,8,RB,10.570629628491536
00-0037594,Julius Chestnut,22,30,RB,2.5504716836185977
00-0037617,Hassan Haskins,23,30,RB,7.98942937037151
00-0037746,Brian Robinson,24,31,RB,43.60384721752759
00-0037827,Tyrion Davis-Price,23,27,RB,2.243185938604309
00-0037840,Kyren Williams,23,18,RB,54.54321974003627
00-0038040,Zamir White,24,16,RB,8.901043747247234
00-0038045,Isaiah Spiller,22,17,RB,3.6669432238371797
00-0038098,Pierre Strong,25,7,RB,9.853629556791526
00-0038120,Breece Hall,22,24,RB,52.94533386596196
00-0038134,Kenneth Walker,23,28,RB,63.13697774226922
00-0038389,Israel Abanikanda,21,24,RB,5.6233291337614855
00-0038396,Eric Gray,24,23,RB,3.994714685185755
00-0038397,Evan Hull,23,13,RB,0.522385766524291
00-0038454,Keaton Mitchell,21,2,RB,21.47927357649879
00-0038542,Bijan Robinson,21,1,RB,74.76262176197648
00-0038551,Kendre Miller,21,22,RB,13.305472759118707
00-0038555,Tank Bigsby,22,14,RB,7.313400731340074
00-0038597,Chase Brown,23,6,RB,16.439787358264454
00-0038611,Chris Rodriguez,23,31,RB,11.338843991027257
00-0038622,Deuce Vaughn,22,8,RB,4.609286175214333
00-0038705,Emari Demercado,24,0,RB,22.524045109547373
00-0038738,Hunter Luepke,23,8,RB,3.902528961681468
00-0038794,Jaleel McLaughlin,23,9,RB,32.57228897151462
00-0038797,Emanuel Wilson,24,11,RB,4.547829026211475
00-0038862,Elijah Dotson,24,17,RB,1.1984144055557264
00-0038951,Sean Tucker,22,29,RB,1.597885874074302
00-0039021,Roschon Johnson,22,5,RB,31.37387456595889
00-0039032,Tyjae Spears,22,30,RB,49.104262053283364
00-0039040,Devon Achane,22,19,RB,58.21835725040716
00-0039136,Zach Evans,22,18,RB,0.5838429155271487
00-0039139,Jahmyr Gibbs,21,10,RB,75.93030759303078
00-0039165,Zach Charbonnet,22,28,RB,32.60301754601605
00-0006101,Tony Gonzalez,37,1,TE,90.59704664129525
00-0020516,Todd Heap,32,0,TE,7.077470569703101
00-0021547,Antonio Gates,38,17,TE,31.984201291052898
00-0022054,Visanthe Shiancoe,33,30,TE,0.2982842002556863
00-0022127,Jason Witten,38,16,TE,58.92129833005222
00-0022165,Dallas Clark,34,2,TE,43.96980279223593
00-0022738,Chris Cooley,30,31,TE,0.7321521279003208
00-0022922,Kellen Winslow,30,24,TE,22.479782001087628
00-0022943,Benjamin Watson,39,21,TE,37.569282404281935
00-0023465,Heath Miller,33,26,TE,61.04928493142175
00-0023630,Joel Dreessen,31,9,TE,19.25288928923066
00-0024221,Vernon Davis,35,31,TE,46.32895964880363
00-0024243,Marcedes Lewis,39,5,TE,15.67869364490815
00-0024268,Anthony Fasano,33,19,TE,28.34474666585528
00-0024276,Tony Scheffler,30,10,TE,31.9977596637918
00-0024301,David Thomas,29,22,TE,20.174858635475506
00-0024313,Owen Daniels,33,9,TE,52.108893947394506
00-0024369,Jeff King,29,0,TE,12.161860346788663
00-0024389,Delanie Walker,35,30,TE,62.249878837450886
00-0025418,Greg Olsen,35,28,TE,66.84368149426743
00-0025425,Zach Miller,29,28,TE,33.543414156025804
00-0025516,Scott Chandler,30,21,TE,46.75198087825715
00-0025540,Kevin Boss,28,15,TE,6.304643323586096
00-0025542,Dante Rosario,30,5,TE,3.9861615852350805
00-0025549,Brent Celek,32,25,TE,28.941315066366652
00-0025701,Jackie Battle,31,30,TE,5.97924237785262
00-0026123,Evan Moore,27,28,TE,0.6508018914669519
00-0026170,Dustin Keller,28,24,TE,29.16405976136278
00-0026178,John Carlson,30,0,TE,21.666279636753938
00-0026188,Fred Davis,27,31,TE,13.097388065772408
00-0026201,Martellus Bennett,30,11,TE,54.15795145031977
00-0026225,Craig Stevens,31,30,TE,11.340222958811637
00-0026231,Jermichael Finley,26,11,TE,46.96620316753169
00-0026267,Jacob Tamme,31,1,TE,31.504234896096026
00-0026281,Gary Barnidge,31,7,TE,26.17579440971036
00-0026298,Kellen Davis,31,24,TE,8.810230605733858
00-0026931,Bear Pascoe,28,1,TE,6.521577287408414
00-0026957,David Johnson,29,26,TE,5.613166313902459
00-0026996,Brandon Pettigrew,30,10,TE,18.657676725993177
00-0027061,Jared Cook,34,17,TE,50.72729576530112
00-0027070,Travis Beckum,25,23,TE,0.0
00-0027125,Zach Miller,33,5,TE,34.838238752590264
00-0027135,Brandon Myers,31,29,TE,26.54051463638663
00-0027139,John Phillips,31,0,TE,6.460564610083386
00-0027215,Logan Paulsen,31,1,TE,14.2343544654483
00-0027259,Jake Ballard,26,0,TE,10.77890632742139
00-0027656,Rob Gronkowski,32,29,TE,71.6361143117088
00-0027675,Ed Dickson,31,28,TE,18.608866584133153
00-0027695,Tony Moeaki,28,1,TE,18.81902136158602
00-0027696,Jimmy Graham,37,22,TE,70.21264951803684
00-0027714,Dennis Pitta,31,2,TE,31.02698017568693
00-0027718,Garrett Graham,29,12,TE,32.50348696695258
00-0027725,Clay Harbor,29,10,TE,19.399319714810723
00-0027732,Michael Hoomanawanui,29,22,TE,7.8177577212467595
00-0027873,Jermaine Gresham,30,0,TE,39.22969883719874
00-0027981,Kyle Rudolph,33,29,TE,45.33673328018451
00-0027985,Lance Kendricks,31,17,TE,14.460004526031337
00-0028007,Rob Housler,27,7,TE,14.752865377191466
00-0028040,Jordan Cameron,28,19,TE,45.72154455010114
00-0028042,Luke Stocker,33,20,TE,6.210638605929758
00-0028067,Julius Thomas,29,19,TE,47.27804574052627
00-0028079,D.J. Williams,25,14,TE,3.443826675679287
00-0028093,Niles Paul,29,14,TE,16.068608605981645
00-0028097,Lee Smith,34,1,TE,6.9631928566181305
00-0028112,Charles Clay,30,0,TE,43.44102625541904
00-0028142,Virgil Green,32,17,TE,12.358004805744674
00-0028903,Garrett Celek,30,27,TE,19.11294751346135
00-0029119,Derek Carrier,31,16,TE,7.406745336219118
00-0029275,Ladarius Green,26,26,TE,22.127264309876363
00-0029391,Sean McGrath,30,17,TE,11.578850319016187
00-0029414,Orson Charles,27,7,TE,4.258684877286866
00-0029587,Rhett Ellison,31,23,TE,11.968653535259412
00-0029689,Dwayne Allen,28,21,TE,25.96379956738578
00-0029694,Michael Egnew,24,19,TE,5.653841432119144
00-0029697,Coby Fleener,29,22,TE,50.04976451043463
00-0029738,Darren Fells,35,10,TE,21.862876041467914
00-0029878,MarQueis Gray,27,19,TE,5.371827279150131
00-0029910,Timothy Wright,25,10,TE,42.57329040012977
00-0029999,Zach Sudfeld,25,24,TE,4.894572558741034
00-0030049,Chris Gragg,25,3,TE,7.66048059747558
00-0030061,Zach Ertz,33,0,TE,64.47745784948432
00-0030089,Luke Willson,30,28,TE,18.581749838655366
00-0030108,Ryan Griffin,32,5,TE,22.217489117557008
00-0030155,Demetrius Harris,30,0,TE,11.638733131946303
00-0030181,Jack Doyle,31,13,TE,27.513553853281312
00-0030216,Josh Hill,30,22,TE,14.80800275966297
00-0030422,Dion Sims,27,5,TE,12.266453507917278
00-0030443,Levine Toilolo,29,23,TE,9.750729728055198
00-0030470,Vance McDonald,30,26,TE,20.220053211271825
00-0030472,Jordan Reed,30,27,TE,59.91590181596972
00-0030506,Travis Kelce,34,15,TE,100.0
00-0030544,Gavin Escobar,25,8,TE,12.849269844650628
00-0030549,Tyler Eifert,30,14,TE,31.94352617283622
00-0030710,Trey Burton,29,13,TE,24.194431924960007
00-0030780,Ryan Hewitt,27,13,TE,5.211838480831172
00-0030805,Je'Ron Hamm,24,27,TE,1.3422789011505882
00-0030854,Erik Swoope,26,13,TE,16.283605659412693
00-0030992,Crockett Gillmore,25,2,TE,19.510498371269662
00-0031035,Xavier Grimble,27,26,TE,6.084997685216
00-0031042,Jace Amaro,24,30,TE,24.120345102493904
00-0031044,Troy Niklas,25,0,TE,3.7909210177949952
00-0031167,Scott Simonson,27,23,TE,3.8166819259988953
00-0031260,Logan Thomas,32,31,TE,28.77967989421511
00-0031273,Cameron Brate,31,29,TE,30.50995422857708
00-0031302,C.J. Fiedorowicz,26,12,TE,29.1233846431461
00-0031384,Richard Rodgers,30,17,TE,26.091635653209647
00-0031387,Eric Ebron,28,26,TE,53.709233876342054
00-0031418,Austin Seferian-Jenkins,26,14,TE,22.68315759217105
00-0031462,Jerome Cunningham,27,10,TE,1.8846138107063815
00-0031484,Chris Manhertz,31,9,TE,3.8166819259988944
00-0031558,Maxx Williams,28,0,TE,13.692988011088142
00-0031585,MyCole Pruitt,31,1,TE,12.54036491908281
00-0031598,Nick Boyle,28,2,TE,18.207926133140123
00-0031609,A.J. Derby,27,19,TE,14.209174630361785
00-0031610,Darren Waller,31,23,TE,51.13675862201574
00-0031690,Eric Tomlinson,30,9,TE,6.4169841262797975
00-0031732,Connor Hamlett,24,7,TE,3.5387352848515503
00-0031744,Matt LaCosse,27,21,TE,6.381926048197797
00-0031788,Matt Lengel,28,6,TE,4.216653921796293
00-0031884,Gabe Holmes,26,0,TE,0.0
00-0031922,Khari Lee,26,3,TE,0.44742630038352943
00-0031951,James O'Shaughnessy,29,14,TE,15.180535191584031
00-0031968,E.J. Bibbs,24,7,TE,0.6914770096836363
00-0032004,Will Tye,26,24,TE,35.04839353004314
00-0032062,Blake Bell,32,15,TE,6.103979407050452
00-0032089,Brian Parker,26,9,TE,2.4676238384788594
00-0032098,Daniel Brown,29,24,TE,8.47127128726149
00-0032117,Nick O'Leary,27,19,TE,10.049465874068847
00-0032120,Neal Sterling,26,24,TE,5.301323740907878
00-0032134,C.J. Uzomah,30,24,TE,20.45687278844452
00-0032135,Jesse James,27,5,TE,22.30158624509072
00-0032139,Ben Koyack,26,14,TE,6.569031591994546
00-0032141,Geoff Swaim,30,0,TE,11.269719420569382
00-0032188,Vince Mayle,26,2,TE,2.521857329434438
00-0032214,Tyler Kroft,30,27,TE,12.978752304307076
00-0032227,Jeff Heuerman,27,9,TE,15.114873929319959
00-0032256,Clive Walford,28,19,TE,3.945486467018395
00-0032319,Ross Travis,26,13,TE,2.8404790887984666
00-0032392,Austin Hooper,29,16,TE,39.85483666598135
00-0032394,Nick Vannett,30,17,TE,10.894152495701997
00-0032429,Jerell Adams,25,23,TE,9.301043698881852
00-0032430,David Morgan,25,20,TE,5.301323740907877
00-0032508,Hakeem Valles,26,10,TE,0.4203095549057398
00-0032515,Braedon Bowman,22,24,TE,0.0
00-0032523,Henry Krieger-Coble,24,9,TE,0.9355277189837432
00-0032562,Cole Wick,25,27,TE,1.030436328156007
00-0032599,Joshua Perkins,26,25,TE,7.301183719894866
00-0032634,David Grinnage,24,14,TE,4.921689304218823
00-0032650,Ryan Malleck,24,12,TE,0.5287765368168984
00-0032661,Ben Braunecker,25,5,TE,5.16574001351893
00-0032725,Stephen Anderson,29,0,TE,13.466175804270346
00-0032745,Alan Cross,25,29,TE,2.250689874656542
00-0032864,Alex Ellis,23,14,TE,1.667679846884064
00-0032986,J.P. Holtz,27,5,TE,4.365796021924136
